Date,rcp8.5
1/1/1980,100
2/1/1980,100
3/1/1980,92.53053979
4/1/1980,92.35117247
5/1/1980,95.48110731
6/1/1980,85.59226039
7/1/1980,83.22276825
8/1/1980,88.20519024
9/1/1980,96.49424819
10/1/1980,100
11/1/1980,100
12/1/1980,100
1/1/1981,100
2/1/1981,100
3/1/1981,99.1667552
4/1/1981,95.57170582
5/1/1981,100
6/1/1981,77.43266753
7/1/1981,82.28067061
8/1/1981,77.34423518
9/1/1981,81.21884677
10/1/1981,87.1728262
11/1/1981,100
12/1/1981,100
1/1/1982,100
2/1/1982,100
3/1/1982,96.98671803
4/1/1982,89.99901583
5/1/1982,88.95477706
6/1/1982,90.50339612
7/1/1982,83.62760603
8/1/1982,91.55888455
9/1/1982,92.86995687
10/1/1982,100
11/1/1982,100
12/1/1982,100
1/1/1983,100
2/1/1983,100
3/1/1983,100
4/1/1983,100
5/1/1983,96.890039
6/1/1983,97.01553605
7/1/1983,76.8471099
8/1/1983,77.53051949
9/1/1983,84.606037
10/1/1983,98.57831243
11/1/1983,100
12/1/1983,100
1/1/1984,100
2/1/1984,88.23950504
3/1/1984,100
4/1/1984,84.96331126
5/1/1984,97.21972581
6/1/1984,89.04730333
7/1/1984,83.33224859
8/1/1984,91.31693805
9/1/1984,85.79796397
10/1/1984,100
11/1/1984,100
12/1/1984,100
1/1/1985,100
2/1/1985,100
3/1/1985,100
4/1/1985,100
5/1/1985,86.92315001
6/1/1985,78.42174799
7/1/1985,85.73907656
8/1/1985,81.52273299
9/1/1985,80.39077079
10/1/1985,97.08985121
11/1/1985,100
12/1/1985,100
1/1/1986,89.6565923
2/1/1986,100
3/1/1986,100
4/1/1986,100
5/1/1986,90.26240149
6/1/1986,99.09855714
7/1/1986,74.73663696
8/1/1986,80.75029347
9/1/1986,90.57902201
10/1/1986,97.07655623
11/1/1986,100
12/1/1986,100
1/1/1987,100
2/1/1987,100
3/1/1987,100
4/1/1987,100
5/1/1987,100
6/1/1987,96.30691541
7/1/1987,82.7062293
8/1/1987,85.08536681
9/1/1987,86.46012227
10/1/1987,80.51261446
11/1/1987,100
12/1/1987,100
1/1/1988,98.42739029
2/1/1988,100
3/1/1988,100
4/1/1988,100
5/1/1988,100
6/1/1988,72.73382331
7/1/1988,78.32530907
8/1/1988,88.57843643
9/1/1988,85.96016991
10/1/1988,100
11/1/1988,100
12/1/1988,100
1/1/1989,100
2/1/1989,97.74242033
3/1/1989,100
4/1/1989,100
5/1/1989,77.79549292
6/1/1989,89.22353355
7/1/1989,80.95550811
8/1/1989,71.04675734
9/1/1989,86.35874623
10/1/1989,96.28585905
11/1/1989,100
12/1/1989,100
1/1/1990,89.90062427
2/1/1990,100
3/1/1990,100
4/1/1990,100
5/1/1990,80.26478582
6/1/1990,72.33024426
7/1/1990,75.17902815
8/1/1990,77.15604359
9/1/1990,78.99930838
10/1/1990,100
11/1/1990,100
12/1/1990,100
1/1/1991,100
2/1/1991,100
3/1/1991,100
4/1/1991,100
5/1/1991,100
6/1/1991,95.66347581
7/1/1991,83.40793647
8/1/1991,77.91678001
9/1/1991,96.86145801
10/1/1991,100
11/1/1991,88.92229104
12/1/1991,100
1/1/1992,100
2/1/1992,100
3/1/1992,100
4/1/1992,94.73942784
5/1/1992,99.04722051
6/1/1992,92.03410376
7/1/1992,80.83439797
8/1/1992,87.96757323
9/1/1992,92.36171445
10/1/1992,100
11/1/1992,100
12/1/1992,100
1/1/1993,100
2/1/1993,100
3/1/1993,100
4/1/1993,100
5/1/1993,86.6811362
6/1/1993,82.53012624
7/1/1993,75.22784719
8/1/1993,75.51817447
9/1/1993,87.58981515
10/1/1993,100
11/1/1993,100
12/1/1993,100
1/1/1994,94.15736337
2/1/1994,100
3/1/1994,100
4/1/1994,100
5/1/1994,83.47838365
6/1/1994,79.05531951
7/1/1994,80.06209636
8/1/1994,73.99045268
9/1/1994,72.9916645
10/1/1994,89.07589811
11/1/1994,100
12/1/1994,97.5129493
1/1/1995,100
2/1/1995,100
3/1/1995,100
4/1/1995,88.57430685
5/1/1995,100
6/1/1995,81.76816638
7/1/1995,82.77869018
8/1/1995,82.44349215
9/1/1995,99.38058674
10/1/1995,90.07537296
11/1/1995,94.8500204
12/1/1995,100
1/1/1996,100
2/1/1996,100
3/1/1996,100
4/1/1996,100
5/1/1996,90.79388284
6/1/1996,96.86002793
7/1/1996,82.01114016
8/1/1996,77.92165236
9/1/1996,81.87864473
10/1/1996,100
11/1/1996,100
12/1/1996,95.76717928
1/1/1997,100
2/1/1997,100
3/1/1997,100
4/1/1997,100
5/1/1997,93.55131109
6/1/1997,86.2382176
7/1/1997,85.89274798
8/1/1997,80.16440404
9/1/1997,79.536203
10/1/1997,100
11/1/1997,100
12/1/1997,100
1/1/1998,100
2/1/1998,100
3/1/1998,100
4/1/1998,100
5/1/1998,100
6/1/1998,85.37172402
7/1/1998,77.28677545
8/1/1998,72.78556197
9/1/1998,79.08595803
10/1/1998,90.12429817
11/1/1998,100
12/1/1998,100
1/1/1999,100
2/1/1999,100
3/1/1999,100
4/1/1999,100
5/1/1999,86.68688967
6/1/1999,78.11457334
7/1/1999,76.49076411
8/1/1999,78.02893076
9/1/1999,83.7093094
10/1/1999,100
11/1/1999,100
12/1/1999,100
1/1/2000,100
2/1/2000,100
3/1/2000,100
4/1/2000,90.33356616
5/1/2000,80.32287714
6/1/2000,80.30375649
7/1/2000,76.68771229
8/1/2000,80.61349488
9/1/2000,93.58122081
10/1/2000,100
11/1/2000,100
12/1/2000,100
1/1/2001,100
2/1/2001,100
3/1/2001,100
4/1/2001,99.44524909
5/1/2001,100
6/1/2001,96.90443033
7/1/2001,82.16503602
8/1/2001,83.76859807
9/1/2001,91.07032034
10/1/2001,89.38443409
11/1/2001,87.5705144
12/1/2001,100
1/1/2002,100
2/1/2002,100
3/1/2002,100
4/1/2002,94.72306138
5/1/2002,84.05703444
6/1/2002,80.94662286
7/1/2002,85.76870842
8/1/2002,76.13725254
9/1/2002,78.19904489
10/1/2002,93.32132939
11/1/2002,94.09721306
12/1/2002,97.77713004
1/1/2003,100
2/1/2003,100
3/1/2003,79.86674388
4/1/2003,84.62202664
5/1/2003,87.65373843
6/1/2003,86.58421424
7/1/2003,77.97578631
8/1/2003,77.73917277
9/1/2003,92.62609792
10/1/2003,100
11/1/2003,100
12/1/2003,100
1/1/2004,100
2/1/2004,100
3/1/2004,94.91359523
4/1/2004,100
5/1/2004,100
6/1/2004,82.98205301
7/1/2004,85.14884488
8/1/2004,80.15685919
9/1/2004,88.84928103
10/1/2004,92.10273394
11/1/2004,100
12/1/2004,100
1/1/2005,100
2/1/2005,100
3/1/2005,100
4/1/2005,93.56907016
5/1/2005,100
6/1/2005,84.91887545
7/1/2005,81.82689198
8/1/2005,81.76662135
9/1/2005,93.0013279
10/1/2005,85.95063528
11/1/2005,100
12/1/2005,91.36111935
1/1/2006,100
2/1/2006,100
3/1/2006,87.90349451
4/1/2006,97.92068965
5/1/2006,99.27123086
6/1/2006,94.48036387
7/1/2006,75.09310019
8/1/2006,77.74646274
9/1/2006,75.78899211
10/1/2006,88.41746548
11/1/2006,100
12/1/2006,100
1/1/2007,100
2/1/2007,100
3/1/2007,92.29950191
4/1/2007,100
5/1/2007,100
6/1/2007,91.64574654
7/1/2007,75.97147474
8/1/2007,77.82913603
9/1/2007,83.01412556
10/1/2007,100
11/1/2007,96.99660426
12/1/2007,100
1/1/2008,100
2/1/2008,99.38238133
3/1/2008,85.06610926
4/1/2008,90.63522591
5/1/2008,100
6/1/2008,87.15682342
7/1/2008,82.54087157
8/1/2008,78.75494454
9/1/2008,75.96914547
10/1/2008,100
11/1/2008,100
12/1/2008,100
1/1/2009,100
2/1/2009,100
3/1/2009,79.97743541
4/1/2009,91.53437308
5/1/2009,78.04571759
6/1/2009,83.82949232
7/1/2009,74.43720509
8/1/2009,72.8894559
9/1/2009,70.33191014
10/1/2009,94.06882691
11/1/2009,100
12/1/2009,90.22304853
1/1/2010,100
2/1/2010,88.21089335
3/1/2010,84.7375072
4/1/2010,91.39588063
5/1/2010,100
6/1/2010,85.41578032
7/1/2010,72.99832101
8/1/2010,72.25514877
9/1/2010,72.42308574
10/1/2010,95.37191324
11/1/2010,100
12/1/2010,100
1/1/2011,86.24700808
2/1/2011,100
3/1/2011,100
4/1/2011,84.8387671
5/1/2011,83.05211893
6/1/2011,88.93771766
7/1/2011,74.74818056
8/1/2011,78.03869155
9/1/2011,79.12932278
10/1/2011,100
11/1/2011,100
12/1/2011,100
1/1/2012,100
2/1/2012,100
3/1/2012,79.32956557
4/1/2012,87.58749913
5/1/2012,77.574107
6/1/2012,72.27768961
7/1/2012,74.28340877
8/1/2012,70.12883083
9/1/2012,72.7659575
10/1/2012,100
11/1/2012,100
12/1/2012,100
1/1/2013,100
2/1/2013,100
3/1/2013,100
4/1/2013,96.59594879
5/1/2013,100
6/1/2013,82.07305381
7/1/2013,81.48522114
8/1/2013,68.29482787
9/1/2013,92.62609792
10/1/2013,82.60530409
11/1/2013,100
12/1/2013,100
1/1/2014,89.4592696
2/1/2014,84.70537637
3/1/2014,100
4/1/2014,97.33842576
5/1/2014,78.5823751
6/1/2014,70.94855424
7/1/2014,76.97823673
8/1/2014,71.42123427
9/1/2014,79.22379699
10/1/2014,100
11/1/2014,100
12/1/2014,100
1/1/2015,100
2/1/2015,95.12405853
3/1/2015,100
4/1/2015,100
5/1/2015,100
6/1/2015,85.03389012
7/1/2015,79.46604239
8/1/2015,78.38118422
9/1/2015,83.13538197
10/1/2015,90.470679
11/1/2015,83.46317313
12/1/2015,79.89028577
1/1/2016,93.36138015
2/1/2016,100
3/1/2016,76.06154034
4/1/2016,95.31095147
5/1/2016,81.54029657
6/1/2016,76.04524556
7/1/2016,76.44339167
8/1/2016,76.17524299
9/1/2016,79.74695632
10/1/2016,93.35950079
11/1/2016,100
12/1/2016,100
1/1/2017,91.8255819
2/1/2017,100
3/1/2017,74.62878161
4/1/2017,76.32104033
5/1/2017,71.71551357
6/1/2017,64.47957842
7/1/2017,74.84985055
8/1/2017,74.02264288
9/1/2017,93.4181981
10/1/2017,87.12568784
11/1/2017,91.89148847
12/1/2017,100
1/1/2018,89.03339282
2/1/2018,96.5814272
3/1/2018,95.50227622
4/1/2018,79.69307145
5/1/2018,93.99105165
6/1/2018,76.67196304
7/1/2018,75.05829596
8/1/2018,72.91206356
9/1/2018,70.37664429
10/1/2018,90.9296871
11/1/2018,87.03193854
12/1/2018,89.73402217
1/1/2019,100
2/1/2019,100
3/1/2019,100
4/1/2019,83.09659491
5/1/2019,88.30598304
6/1/2019,73.83101323
7/1/2019,74.37748052
8/1/2019,71.41018866
9/1/2019,68.12022957
10/1/2019,85.96223975
11/1/2019,92.56220407
12/1/2019,100
1/1/2020,85.43137014
2/1/2020,92.08190261
3/1/2020,92.49144589
4/1/2020,94.71978847
5/1/2020,89.38828299
6/1/2020,74.78997775
7/1/2020,74.81979554
8/1/2020,71.6026563
9/1/2020,71.31892759
10/1/2020,77.35863705
11/1/2020,87.35155971
12/1/2020,82.73568807
1/1/2021,100
2/1/2021,100
3/1/2021,100
4/1/2021,100
5/1/2021,66.88784199
6/1/2021,75.41228784
7/1/2021,80.46476132
8/1/2021,73.37042821
9/1/2021,75.43011988
10/1/2021,100
11/1/2021,100
12/1/2021,100
1/1/2022,100
2/1/2022,100
3/1/2022,100
4/1/2022,100
5/1/2022,80.70427516
6/1/2022,83.42870634
7/1/2022,77.77270685
8/1/2022,76.73568587
9/1/2022,76.93645666
10/1/2022,89.79158204
11/1/2022,100
12/1/2022,100
1/1/2023,76.22479995
2/1/2023,86.69980549
3/1/2023,100
4/1/2023,91.23878674
5/1/2023,100
6/1/2023,78.00999352
7/1/2023,77.87417226
8/1/2023,78.04357247
9/1/2023,74.58421207
10/1/2023,100
11/1/2023,100
12/1/2023,100
1/1/2024,100
2/1/2024,100
3/1/2024,97.47572246
4/1/2024,79.34579909
5/1/2024,81.8283124
6/1/2024,70.25223449
7/1/2024,71.68085155
8/1/2024,70.89977549
9/1/2024,74.72286003
10/1/2024,87.85062652
11/1/2024,88.39316116
12/1/2024,70.49454521
1/1/2025,100
2/1/2025,100
3/1/2025,78.18890972
4/1/2025,100
5/1/2025,79.95400648
6/1/2025,70.66509283
7/1/2025,76.13627256
8/1/2025,71.46764679
9/1/2025,95.5184137
10/1/2025,89.77026189
11/1/2025,100
12/1/2025,100
1/1/2026,96.39801116
2/1/2026,100
3/1/2026,100
4/1/2026,93.36270091
5/1/2026,95.83439882
6/1/2026,74.39953493
7/1/2026,71.97449466
8/1/2026,71.18967874
9/1/2026,79.11656568
10/1/2026,73.3847708
11/1/2026,82.8742321
12/1/2026,100
1/1/2027,84.11347149
2/1/2027,100
3/1/2027,100
4/1/2027,86.3025993
5/1/2027,96.56809309
6/1/2027,80.78342659
7/1/2027,70.4785831
8/1/2027,70.0942089
9/1/2027,76.94882055
10/1/2027,74.09109391
11/1/2027,100
12/1/2027,100
1/1/2028,100
2/1/2028,99.03459723
3/1/2028,100
4/1/2028,99.53859925
5/1/2028,74.95709535
6/1/2028,59.17192202
7/1/2028,67.50589631
8/1/2028,73.71289126
9/1/2028,72.97535012
10/1/2028,92.27213661
11/1/2028,100
12/1/2028,95.24813666
1/1/2029,100
2/1/2029,100
3/1/2029,100
4/1/2029,85.9200708
5/1/2029,75.97943963
6/1/2029,65.40936056
7/1/2029,70.07356806
8/1/2029,70.06825505
9/1/2029,86.29685972
10/1/2029,90.85866399
11/1/2029,100
12/1/2029,100
1/1/2030,100
2/1/2030,100
3/1/2030,86.49750693
4/1/2030,100
5/1/2030,85.90547737
6/1/2030,72.71542412
7/1/2030,67.48736671
8/1/2030,67.66154467
9/1/2030,66.20939745
10/1/2030,88.24698581
11/1/2030,86.23554025
12/1/2030,100
1/1/2031,100
2/1/2031,100
3/1/2031,93.55347743
4/1/2031,91.50602603
5/1/2031,87.22673084
6/1/2031,72.53171897
7/1/2031,74.07052138
8/1/2031,73.86414321
9/1/2031,82.89037927
10/1/2031,77.28132032
11/1/2031,92.24743586
12/1/2031,100
1/1/2032,100
2/1/2032,100
3/1/2032,100
4/1/2032,71.73285399
5/1/2032,64.64139021
6/1/2032,75.51057204
7/1/2032,68.11019179
8/1/2032,57.78045225
9/1/2032,97.51026155
10/1/2032,95.09215195
11/1/2032,100
12/1/2032,76.20219831
1/1/2033,79.50294259
2/1/2033,100
3/1/2033,100
4/1/2033,100
5/1/2033,88.52656633
6/1/2033,71.44486781
7/1/2033,74.94704407
8/1/2033,67.49959068
9/1/2033,82.36542298
10/1/2033,78.85738721
11/1/2033,79.41984841
12/1/2033,100
1/1/2034,100
2/1/2034,94.14443934
3/1/2034,94.84992515
4/1/2034,95.42637744
5/1/2034,88.25019958
6/1/2034,76.55005517
7/1/2034,74.4211201
8/1/2034,73.2407609
9/1/2034,92.87911555
10/1/2034,100
11/1/2034,100
12/1/2034,89.65499888
1/1/2035,100
2/1/2035,100
3/1/2035,93.24725013
4/1/2035,89.65353532
5/1/2035,73.70015994
6/1/2035,70.43391288
7/1/2035,67.45443931
8/1/2035,67.40635379
9/1/2035,82.74269285
10/1/2035,88.47737011
11/1/2035,88.43061649
12/1/2035,91.13625514
1/1/2036,100
2/1/2036,100
3/1/2036,93.57657213
4/1/2036,74.63734511
5/1/2036,73.49177826
6/1/2036,68.9929391
7/1/2036,66.21244585
8/1/2036,70.80781174
9/1/2036,76.2990413
10/1/2036,99.66345623
11/1/2036,100
12/1/2036,99.23521685
1/1/2037,97.70704139
2/1/2037,90.55901221
3/1/2037,100
4/1/2037,75.6965116
5/1/2037,89.40019307
6/1/2037,74.08647773
7/1/2037,66.01130246
8/1/2037,61.83090882
9/1/2037,75.85710188
10/1/2037,95.10514375
11/1/2037,93.07956467
12/1/2037,88.03906583
1/1/2038,100
2/1/2038,100
3/1/2038,93.3294593
4/1/2038,89.69971903
5/1/2038,96.66227647
6/1/2038,71.59836224
7/1/2038,73.35226513
8/1/2038,66.52880259
9/1/2038,80.92519068
10/1/2038,87.74665236
11/1/2038,87.41009334
12/1/2038,100
1/1/2039,100
2/1/2039,93.71832974
3/1/2039,98.75584262
4/1/2039,90.76619028
5/1/2039,74.0706436
6/1/2039,70.21242426
7/1/2039,64.00616112
8/1/2039,65.17759712
9/1/2039,72.60587923
10/1/2039,94.89751248
11/1/2039,100
12/1/2039,92.38918355
1/1/2040,100
2/1/2040,100
3/1/2040,100
4/1/2040,84.89377308
5/1/2040,81.65590469
6/1/2040,74.62642283
7/1/2040,66.26283927
8/1/2040,67.74268532
9/1/2040,81.72239286
10/1/2040,77.0498882
11/1/2040,84.08924664
12/1/2040,100
1/1/2041,100
2/1/2041,97.98862658
3/1/2041,100
4/1/2041,99.07970678
5/1/2041,90.40398986
6/1/2041,83.84837417
7/1/2041,78.01938075
8/1/2041,71.58936398
9/1/2041,75.06352947
10/1/2041,72.400398
11/1/2041,76.36348784
12/1/2041,100
1/1/2042,82.96903965
2/1/2042,94.12735359
3/1/2042,100
4/1/2042,97.77136929
5/1/2042,90.39494488
6/1/2042,75.29501435
7/1/2042,68.00213412
8/1/2042,73.88709055
9/1/2042,74.01828857
10/1/2042,86.7115105
11/1/2042,83.18270027
12/1/2042,76.30663134
1/1/2043,88.15606956
2/1/2043,100
3/1/2043,100
