Date,rcp8.5
4/1/2043,99.96162464
5/1/2043,87.99819851
6/1/2043,74.62879033
7/1/2043,66.96064802
8/1/2043,65.75862604
9/1/2043,64.62018024
10/1/2043,86.72615996
11/1/2043,80.67984984
12/1/2043,100
1/1/2044,100
2/1/2044,92.27551423
3/1/2044,100
4/1/2044,70.04953238
5/1/2044,96.35736485
6/1/2044,83.1288578
7/1/2044,66.8607483
8/1/2044,63.98392613
9/1/2044,70.80546622
10/1/2044,74.28795756
11/1/2044,99.57441053
12/1/2044,100
1/1/2045,79.58075574
2/1/2045,79.68051342
3/1/2045,90.15385008
4/1/2045,96.44554154
5/1/2045,71.36513435
6/1/2045,65.06325346
7/1/2045,65.28095243
8/1/2045,66.95877087
9/1/2045,86.02458802
10/1/2045,100
11/1/2045,91.51111933
12/1/2045,81.35227357
1/1/2046,80.11911196
2/1/2046,100
3/1/2046,99.06824396
4/1/2046,88.4741596
5/1/2046,79.42250693
6/1/2046,72.24800375
7/1/2046,71.46973483
8/1/2046,68.93053023
9/1/2046,72.26615758
10/1/2046,96.35504553
11/1/2046,93.05973379
12/1/2046,100
1/1/2047,100
2/1/2047,87.4139465
3/1/2047,100
4/1/2047,88.94259795
5/1/2047,94.69310042
6/1/2047,70.18147825
7/1/2047,64.03332154
8/1/2047,69.474285
9/1/2047,83.56812514
10/1/2047,70.48262946
11/1/2047,73.67167874
12/1/2047,84.84161074
1/1/2048,88.41501008
2/1/2048,100
3/1/2048,97.14826816
4/1/2048,87.01381344
5/1/2048,71.40911618
6/1/2048,69.12749847
7/1/2048,69.95128801
8/1/2048,63.78121746
9/1/2048,80.35961038
10/1/2048,78.52358559
11/1/2048,86.51837861
12/1/2048,91.28050009
1/1/2049,100
2/1/2049,75.62517141
3/1/2049,71.31445354
4/1/2049,73.17144151
5/1/2049,82.96715855
6/1/2049,74.77099428
7/1/2049,68.59674833
8/1/2049,69.68883584
9/1/2049,79.55160279
10/1/2049,87.41781428
11/1/2049,100
12/1/2049,100
1/1/2050,100
2/1/2050,100
3/1/2050,100
4/1/2050,82.39862032
5/1/2050,62.76498274
6/1/2050,55.17795908
7/1/2050,62.73273264
8/1/2050,58.46928772
9/1/2050,72.49012715
10/1/2050,76.83458401
11/1/2050,84.88741889
12/1/2050,71.45098755
1/1/2051,86.70247304
2/1/2051,100
3/1/2051,100
4/1/2051,100
5/1/2051,100
6/1/2051,71.27600037
7/1/2051,71.28558052
8/1/2051,66.43096018
9/1/2051,75.5220807
10/1/2051,73.41394875
11/1/2051,85.510387
12/1/2051,85.67559687
1/1/2052,86.08318958
2/1/2052,79.85383991
3/1/2052,85.41699389
4/1/2052,71.04798478
5/1/2052,85.05304057
6/1/2052,63.82424641
7/1/2052,62.22308888
8/1/2052,58.27204215
9/1/2052,66.03205936
10/1/2052,71.07326474
11/1/2052,86.6922424
12/1/2052,84.22512077
1/1/2053,100
2/1/2053,92.78170186
3/1/2053,100
4/1/2053,70.41975141
5/1/2053,63.14702692
6/1/2053,65.58933321
7/1/2053,59.19194552
8/1/2053,54.41821946
9/1/2053,62.70284874
10/1/2053,74.64131083
11/1/2053,89.20866928
12/1/2053,100
1/1/2054,100
2/1/2054,99.84091276
3/1/2054,78.70386778
4/1/2054,78.04202905
5/1/2054,74.81300447
6/1/2054,68.30952605
7/1/2054,62.51509056
8/1/2054,62.92197044
9/1/2054,66.31605668
10/1/2054,67.97325601
11/1/2054,82.64806098
12/1/2054,75.21798578
1/1/2055,100
2/1/2055,100
3/1/2055,96.37418933
4/1/2055,95.79016181
5/1/2055,73.67377633
6/1/2055,59.29066072
7/1/2055,63.69088744
8/1/2055,56.8265763
9/1/2055,69.00678611
10/1/2055,83.25471397
11/1/2055,86.83895625
12/1/2055,99.67105186
1/1/2056,100
2/1/2056,88.98063019
3/1/2056,83.0173699
4/1/2056,87.79770513
5/1/2056,67.93637752
6/1/2056,76.91643231
7/1/2056,63.39654335
8/1/2056,76.75005551
9/1/2056,81.54799829
10/1/2056,94.64837684
11/1/2056,100
12/1/2056,100
1/1/2057,96.94943595
2/1/2057,99.43321334
3/1/2057,88.43768484
4/1/2057,82.99486743
5/1/2057,92.18109359
6/1/2057,73.3369706
7/1/2057,62.5509902
8/1/2057,61.62274415
9/1/2057,62.76972359
10/1/2057,72.60184917
11/1/2057,70.13812729
12/1/2057,72.65065689
1/1/2058,81.39407377
2/1/2058,97.63558899
3/1/2058,100
4/1/2058,83.4253322
5/1/2058,83.25532138
6/1/2058,68.04213208
7/1/2058,65.41993154
8/1/2058,59.72824947
9/1/2058,65.60448137
10/1/2058,69.98041075
11/1/2058,100
12/1/2058,97.64674977
1/1/2059,89.45270051
2/1/2059,79.82255328
3/1/2059,87.37290102
4/1/2059,82.87636117
5/1/2059,93.57010987
6/1/2059,76.00415236
7/1/2059,66.12788184
8/1/2059,67.37530698
9/1/2059,68.78175942
10/1/2059,73.46747537
11/1/2059,81.09534465
12/1/2059,90.50524852
1/1/2060,100
2/1/2060,81.38341408
3/1/2060,76.93380181
4/1/2060,71.58428033
5/1/2060,82.60375314
6/1/2060,82.66275893
7/1/2060,69.70317703
8/1/2060,64.98851607
9/1/2060,78.22171115
10/1/2060,85.91583236
11/1/2060,95.57549492
12/1/2060,100
1/1/2061,92.53876163
2/1/2061,100
3/1/2061,100
4/1/2061,69.21870821
5/1/2061,81.72589625
6/1/2061,64.69902576
7/1/2061,64.9250989
8/1/2061,58.22636008
9/1/2061,74.5603364
10/1/2061,82.24819632
11/1/2061,100
12/1/2061,71.05093533
1/1/2062,80.29363937
2/1/2062,81.22957666
3/1/2062,76.83574602
4/1/2062,100
5/1/2062,91.99948447
6/1/2062,65.86033516
7/1/2062,65.88293112
8/1/2062,57.68478026
9/1/2062,69.36458525
10/1/2062,68.06704122
11/1/2062,90.02938996
12/1/2062,70.72409746
1/1/2063,91.10175121
2/1/2063,79.91645417
3/1/2063,100
4/1/2063,79.34848461
5/1/2063,76.35279522
6/1/2063,74.08178139
7/1/2063,61.5062613
8/1/2063,64.48205323
9/1/2063,71.47355136
10/1/2063,93.37222846
11/1/2063,94.63761707
12/1/2063,99.67105186
1/1/2064,100
2/1/2064,100
3/1/2064,100
4/1/2064,91.33929207
5/1/2064,88.7861702
6/1/2064,74.60275251
7/1/2064,60.73832907
8/1/2064,60.10730924
9/1/2064,61.18848984
10/1/2064,70.10270182
11/1/2064,77.73149341
12/1/2064,66.16962184
1/1/2065,73.00475884
2/1/2065,90.40859907
3/1/2065,72.84072888
4/1/2065,90.25910181
5/1/2065,88.20325461
6/1/2065,66.21534635
7/1/2065,59.8784917
8/1/2065,60.98815814
9/1/2065,63.99530516
10/1/2065,69.68604957
11/1/2065,80.90284699
12/1/2065,85.10513867
1/1/2066,100
2/1/2066,100
3/1/2066,100
4/1/2066,86.35276275
5/1/2066,74.84472665
6/1/2066,71.16142624
7/1/2066,58.06033344
8/1/2066,56.48087319
9/1/2066,63.96715462
10/1/2066,74.07635267
11/1/2066,99.40707835
12/1/2066,96.12562377
1/1/2067,99.42291536
2/1/2067,100
3/1/2067,100
4/1/2067,74.2048689
5/1/2067,68.98331062
6/1/2067,55.5012221
7/1/2067,58.4056397
8/1/2067,51.32474645
9/1/2067,61.82136058
10/1/2067,82.31174008
11/1/2067,95.81072643
12/1/2067,100
1/1/2068,99.53010916
2/1/2068,93.69453118
3/1/2068,66.57232871
4/1/2068,79.24650615
5/1/2068,78.34306695
6/1/2068,60.33225607
7/1/2068,61.58978233
8/1/2068,59.21030418
9/1/2068,76.75373118
10/1/2068,68.11846116
11/1/2068,80.15752148
12/1/2068,82.46232026
1/1/2069,78.78931247
2/1/2069,88.69230476
3/1/2069,79.34603388
4/1/2069,90.38324717
5/1/2069,86.40260516
6/1/2069,65.67337384
7/1/2069,65.48755565
8/1/2069,61.53110235
9/1/2069,77.31828808
10/1/2069,67.2943131
11/1/2069,90.03257504
12/1/2069,86.36072129
1/1/2070,89.18382922
2/1/2070,82.09291337
3/1/2070,87.04043151
4/1/2070,90.59473209
5/1/2070,81.23736136
6/1/2070,64.2549611
7/1/2070,59.61820203
8/1/2070,53.70414871
9/1/2070,61.97053789
10/1/2070,59.17115089
11/1/2070,65.23608108
12/1/2070,98.08210432
1/1/2071,66.05519549
2/1/2071,72.11775959
3/1/2071,100
4/1/2071,84.74910595
5/1/2071,76.26798828
6/1/2071,56.38177419
7/1/2071,62.84662313
8/1/2071,57.67261661
9/1/2071,58.48090168
10/1/2071,71.33885386
11/1/2071,77.88306717
12/1/2071,95.37848471
1/1/2072,95.45374809
2/1/2072,68.65362108
3/1/2072,82.67458967
4/1/2072,88.22585591
5/1/2072,67.80949866
6/1/2072,61.34691828
7/1/2072,61.88404547
8/1/2072,60.32617298
9/1/2072,62.31498588
10/1/2072,70.09577331
11/1/2072,92.09376581
12/1/2072,78.32145922
1/1/2073,82.42431865
2/1/2073,74.18153205
3/1/2073,100
4/1/2073,77.68704635
5/1/2073,67.12503478
6/1/2073,62.54171456
7/1/2073,59.9847683
8/1/2073,59.57125182
9/1/2073,58.2849478
10/1/2073,70.74808295
11/1/2073,77.83160342
12/1/2073,87.3518999
1/1/2074,99.7411752
2/1/2074,87.49264924
3/1/2074,91.33999714
4/1/2074,82.9694573
5/1/2074,64.34184703
6/1/2074,54.49615385
7/1/2074,57.04322789
8/1/2074,57.59102103
9/1/2074,66.31605668
10/1/2074,84.10777824
11/1/2074,100
12/1/2074,80.27338754
1/1/2075,99.23471343
2/1/2075,78.01445817
3/1/2075,76.45544946
4/1/2075,83.75552301
5/1/2075,76.13599946
6/1/2075,68.38246103
7/1/2075,60.90315308
8/1/2075,64.89718256
9/1/2075,67.91993896
10/1/2075,70.5058702
11/1/2075,80.17151312
12/1/2075,79.78326681
1/1/2076,70.3539263
2/1/2076,70.63922276
3/1/2076,83.79225102
4/1/2076,100
5/1/2076,86.09081067
6/1/2076,60.06066578
7/1/2076,66.27292312
8/1/2076,61.76518611
9/1/2076,62.95108069
10/1/2076,77.84253262
11/1/2076,78.19809168
12/1/2076,93.76848139
1/1/2077,94.1295506
2/1/2077,73.64128699
3/1/2077,77.57859518
4/1/2077,82.94969988
5/1/2077,67.27213435
6/1/2077,60.68964021
7/1/2077,57.31488041
8/1/2077,60.87172361
9/1/2077,64.89737316
10/1/2077,60.69816734
11/1/2077,88.04753661
12/1/2077,72.20948473
1/1/2078,80.7728447
2/1/2078,78.19486507
3/1/2078,73.54560549
4/1/2078,87.17473724
5/1/2078,99.20430287
6/1/2078,64.73130871
7/1/2078,56.08288806
8/1/2078,59.0548361
9/1/2078,59.58494899
10/1/2078,80.07174174
11/1/2078,81.33952972
12/1/2078,92.6550337
1/1/2079,82.03255667
2/1/2079,79.21941592
3/1/2079,100
4/1/2079,83.58170655
5/1/2079,74.47233337
6/1/2079,70.72970814
7/1/2079,58.46166333
8/1/2079,55.86186952
9/1/2079,65.68105
10/1/2079,86.99620418
11/1/2079,81.50752641
12/1/2079,100
1/1/2080,100
2/1/2080,100
3/1/2080,100
4/1/2080,81.83216754
5/1/2080,68.12060493
6/1/2080,67.28068376
7/1/2080,57.14556774
8/1/2080,53.71697902
9/1/2080,60.75417009
10/1/2080,67.1708856
11/1/2080,78.1518355
12/1/2080,94.67625532
1/1/2081,100
2/1/2081,100
3/1/2081,99.16323506
4/1/2081,75.84955289
5/1/2081,78.34049818
6/1/2081,70.67400134
7/1/2081,56.98022111
8/1/2081,56.2320129
9/1/2081,64.58359258
10/1/2081,74.24114952
11/1/2081,80.88023374
12/1/2081,77.53313504
1/1/2082,76.1204387
2/1/2082,68.33714835
3/1/2082,64.86435787
4/1/2082,65.68995062
5/1/2082,70.20264721
6/1/2082,59.76460813
7/1/2082,52.69747265
8/1/2082,53.10974581
9/1/2082,65.07539459
10/1/2082,71.96606237
11/1/2082,90.89394048
12/1/2082,100
1/1/2083,85.93542081
2/1/2083,63.69391534
3/1/2083,65.54780889
4/1/2083,90.88173873
5/1/2083,77.39142433
6/1/2083,66.58500452
7/1/2083,54.98677078
8/1/2083,56.37745459
9/1/2083,60.62909246
10/1/2083,60.13111899
11/1/2083,84.45613265
12/1/2083,98.23863142
1/1/2084,76.63554618
2/1/2084,66.42579444
3/1/2084,73.09070629
4/1/2084,71.95636143
5/1/2084,72.42441952
6/1/2084,63.59625338
7/1/2084,55.58885576
8/1/2084,50.5152275
9/1/2084,58.18724734
10/1/2084,62.64085274
11/1/2084,82.93814872
12/1/2084,64.02702533
1/1/2085,93.1755841
2/1/2085,51.90255368
3/1/2085,73.89963001
4/1/2085,74.1326474
5/1/2085,58.7962038
6/1/2085,61.10423601
7/1/2085,52.77546625
8/1/2085,53.73141725
9/1/2085,74.78031608
10/1/2085,82.78868042
11/1/2085,81.38504994
12/1/2085,76.7038267
1/1/2086,85.05161014
2/1/2086,73.55556708
3/1/2086,98.42708256
4/1/2086,60.88369688
5/1/2086,69.77022105
6/1/2086,67.25961081
7/1/2086,49.42855298
8/1/2086,52.46959133
9/1/2086,74.67740908
10/1/2086,72.66673446
11/1/2086,71.66300668
12/1/2086,79.29934673
1/1/2087,94.87319366
2/1/2087,67.86311319
3/1/2087,90.34082389
4/1/2087,73.83711195
5/1/2087,58.52684788
6/1/2087,57.48253123
7/1/2087,53.10446133
8/1/2087,51.70730583
9/1/2087,65.02827824
10/1/2087,59.90790009
11/1/2087,91.59549388
12/1/2087,85.81965928
1/1/2088,93.48547316
2/1/2088,80.0218834
3/1/2088,66.34936447
4/1/2088,68.69304082
5/1/2088,51.18931395
6/1/2088,58.1169974
7/1/2088,48.72940412
8/1/2088,48.34506576
9/1/2088,59.05483314
10/1/2088,73.09370375
11/1/2088,69.67698475
12/1/2088,58.91033335
1/1/2089,69.43811274
2/1/2089,65.17186042
3/1/2089,68.80645695
4/1/2089,69.10124991
5/1/2089,64.38307069
6/1/2089,48.53704603
7/1/2089,50.93444528
8/1/2089,54.77433691
9/1/2089,60.80162358
10/1/2089,76.49251403
11/1/2089,81.0160191
12/1/2089,69.12961844
1/1/2090,76.87374288
2/1/2090,76.99359075
3/1/2090,64.55831596
4/1/2090,61.07975614
5/1/2090,72.28342125
6/1/2090,65.92210162
7/1/2090,54.34358573
8/1/2090,54.6368078
9/1/2090,66.71932935
10/1/2090,78.55768156
11/1/2090,93.68334565
12/1/2090,91.6472837
1/1/2091,87.62466587
2/1/2091,100
3/1/2091,85.87436109
4/1/2091,74.2422557
5/1/2091,82.45943404
6/1/2091,51.55153343
7/1/2091,52.6289456
8/1/2091,50.08027403
9/1/2091,54.97065296
10/1/2091,67.28107659
11/1/2091,85.03371874
12/1/2091,100
1/1/2092,100
2/1/2092,97.12106656
3/1/2092,72.78087646
4/1/2092,76.22853562
5/1/2092,64.15259882
6/1/2092,55.15266166
7/1/2092,51.78535199
8/1/2092,58.21406794
9/1/2092,54.59732145
10/1/2092,71.20944636
11/1/2092,76.28666105
12/1/2092,86.19674503
1/1/2093,97.90654838
2/1/2093,76.18977374
3/1/2093,79.12129693
4/1/2093,66.05636064
5/1/2093,62.18883105
6/1/2093,54.03424335
7/1/2093,52.25229143
8/1/2093,57.33838073
9/1/2093,60.4627716
10/1/2093,65.08115672
11/1/2093,60.87184698
12/1/2093,71.93333675
1/1/2094,59.62145481
2/1/2094,78.3590217
3/1/2094,74.60315168
4/1/2094,80.54002891
5/1/2094,64.54205838
6/1/2094,56.51849848
7/1/2094,51.63125855
8/1/2094,55.67949609
9/1/2094,55.948577
10/1/2094,70.68044937
11/1/2094,81.70448833
12/1/2094,80.01486003
1/1/2095,92.4978429
2/1/2095,100
3/1/2095,90.85963048
4/1/2095,87.58749913
5/1/2095,75.80095529
6/1/2095,53.78936327
7/1/2095,51.9460973
8/1/2095,53.94529197
9/1/2095,61.22675399
10/1/2095,60.47063232
11/1/2095,67.81487427
12/1/2095,79.58699937
1/1/2096,100
2/1/2096,100
3/1/2096,94.08958734
4/1/2096,84.35700259
5/1/2096,61.60682519
6/1/2096,50.94451222
7/1/2096,52.67409988
8/1/2096,50.90005672
9/1/2096,53.85917009
10/1/2096,74.54228172
11/1/2096,81.04433971
12/1/2096,99.97517386
1/1/2097,100
2/1/2097,100
3/1/2097,78.57070148
4/1/2097,65.44261035
5/1/2097,59.44834817
6/1/2097,53.95521928
7/1/2097,52.84733514
8/1/2097,46.4846151
9/1/2097,56.99020682
10/1/2097,66.98402422
11/1/2097,65.55263922
12/1/2097,99.54895176
1/1/2098,100
2/1/2098,88.23314599
3/1/2098,79.20343524
4/1/2098,80.69310908
5/1/2098,74.84472665
6/1/2098,57.99732675
7/1/2098,57.57421292
8/1/2098,50.78546725
9/1/2098,47.60665816
10/1/2098,64.48070477
11/1/2098,94.34181359
12/1/2098,100
1/1/2099,100
2/1/2099,92.26214716
3/1/2099,86.21390939
4/1/2099,81.59627621
5/1/2099,62.9979217
6/1/2099,53.07509092
7/1/2099,54.25814709
8/1/2099,56.6644987
9/1/2099,57.90243736
10/1/2099,70.83915267
11/1/2099,60.18278042
12/1/2099,84.38800354
