Date,rcp2.3
1/1/1980,81.58651806
2/1/1980,100
3/1/1980,63.03300552
4/1/1980,63.34419685
5/1/1980,65.66737167
6/1/1980,58.73400038
7/1/1980,56.37629662
8/1/1980,60.1655855
9/1/1980,66.8945117
10/1/1980,90.22836286
11/1/1980,91.4041533
12/1/1980,97.33246172
1/1/1981,95.58447478
2/1/1981,73.71150432
3/1/1981,66.31340823
4/1/1981,65.52277307
5/1/1981,69.99624888
6/1/1981,52.6650923
7/1/1981,56.01272592
8/1/1981,52.90590034
9/1/1981,56.78226127
10/1/1981,61.56999033
11/1/1981,84.65213847
12/1/1981,83.23696174
1/1/1982,95.96009294
2/1/1982,97.05740569
3/1/1982,66.08469841
4/1/1982,61.91584135
5/1/1982,61.77979892
6/1/1982,61.73784694
7/1/1982,57.0040523
8/1/1982,62.42406405
9/1/1982,64.39087558
10/1/1982,71.97795565
11/1/1982,71.11227455
12/1/1982,83.90651791
1/1/1983,100
2/1/1983,69.69839145
3/1/1983,78.37819225
4/1/1983,87.55751561
5/1/1983,66.7073453
6/1/1983,66.05408747
7/1/1983,52.22451206
8/1/1983,53.44029081
9/1/1983,58.87869537
10/1/1983,69.37709101
11/1/1983,78.15999614
12/1/1983,82.35445248
1/1/1984,74.33834619
2/1/1984,60.33037994
3/1/1984,84.90311106
4/1/1984,58.55452634
5/1/1984,66.97398508
6/1/1984,60.93990325
7/1/1984,56.50931514
8/1/1984,62.30454418
9/1/1984,59.88466842
10/1/1984,72.84731203
11/1/1984,91.47220646
12/1/1984,82.34247687
1/1/1985,99.23102716
2/1/1985,97.60000744
3/1/1985,77.15693398
4/1/1985,77.99722792
5/1/1985,60.06853854
6/1/1985,53.03796384
7/1/1985,57.9076016
8/1/1985,55.51942813
9/1/1985,55.9330124
10/1/1985,68.22815303
11/1/1985,72.19858304
12/1/1985,85.14552321
1/1/1986,63.06374876
2/1/1986,86.91523896
3/1/1986,74.61083963
4/1/1986,71.57470675
5/1/1986,62.37557673
6/1/1986,67.55530735
7/1/1986,50.81909288
8/1/1986,55.27201339
9/1/1986,62.66747677
10/1/1986,68.1945529
11/1/1986,88.71522944
12/1/1986,79.82952568
1/1/1987,100
2/1/1987,82.65542469
3/1/1987,85.49452437
4/1/1987,72.53676111
5/1/1987,70.85118802
6/1/1987,65.91798184
7/1/1987,56.29564731
8/1/1987,58.00554738
9/1/1987,60.15417461
10/1/1987,56.81990278
11/1/1987,71.96992278
12/1/1987,90.50192282
1/1/1988,68.95691906
2/1/1988,92.12525895
3/1/1988,83.14451354
4/1/1988,68.20810653
5/1/1988,70.97296009
6/1/1988,49.80100219
7/1/1988,52.87079446
8/1/1988,60.39200669
9/1/1988,59.72808248
10/1/1988,76.68376075
11/1/1988,79.55567561
12/1/1988,85.44752832
1/1/1989,97.59479127
2/1/1989,66.86529406
3/1/1989,97.0210653
4/1/1989,81.92952064
5/1/1989,54.05307419
6/1/1989,60.82309538
7/1/1989,54.88224375
8/1/1989,49.01266183
9/1/1989,60.19922453
10/1/1989,67.62395658
11/1/1989,89.42966003
12/1/1989,85.53492668
1/1/1990,63.07042448
2/1/1990,100
3/1/1990,72.4030842
4/1/1990,79.91199409
5/1/1990,55.57477955
6/1/1990,49.25419294
7/1/1990,51.28983348
8/1/1990,52.90590034
9/1/1990,55.09289982
10/1/1990,78.24618902
11/1/1990,83.60087247
12/1/1990,87.3998707
1/1/1991,91.98466556
2/1/1991,92.05523307
3/1/1991,85.15813481
4/1/1991,89.55509878
5/1/1991,79.16473813
6/1/1991,64.98616972
7/1/1991,56.40152618
8/1/1991,53.576035
9/1/1991,66.48585299
10/1/1991,82.26200552
11/1/1991,61.77854974
12/1/1991,95.50196956
1/1/1992,77.96997281
2/1/1992,75.33928805
3/1/1992,72.02008944
4/1/1992,64.89954698
5/1/1992,68.42889573
6/1/1992,62.37109999
7/1/1992,54.88387526
8/1/1992,59.88752506
9/1/1992,64.11610785
10/1/1992,80.93450127
11/1/1992,100
12/1/1992,100
1/1/1993,82.92978275
2/1/1993,86.92461915
3/1/1993,86.49750693
4/1/1993,75.85976793
5/1/1993,59.75090351
6/1/1993,56.01155431
7/1/1993,51.07716962
8/1/1993,51.80729619
9/1/1993,60.88904673
10/1/1993,70.4245651
11/1/1993,71.07801101
12/1/1993,71.55843298
1/1/1994,65.95920618
2/1/1994,83.60750322
3/1/1994,82.55398573
4/1/1994,70.82999482
5/1/1994,57.95744547
6/1/1994,54.26878546
7/1/1994,54.50844126
8/1/1994,50.88496254
9/1/1994,51.44747355
10/1/1994,62.65103482
11/1/1994,74.55613827
12/1/1994,68.7954564
1/1/1995,94.88020713
2/1/1995,92.12192304
3/1/1995,67.65152006
4/1/1995,60.88968823
5/1/1995,74.18896174
6/1/1995,55.61852574
7/1/1995,56.21345168
8/1/1995,56.37237392
9/1/1995,68.64670325
10/1/1995,63.70563444
11/1/1995,66.35836586
12/1/1995,97.10917296
1/1/1996,100
2/1/1996,87.70712032
3/1/1996,96.45265212
4/1/1996,77.04222111
5/1/1996,62.55496504
6/1/1996,65.73699699
7/1/1996,55.74136389
8/1/1996,53.37973037
9/1/1996,56.95666639
10/1/1996,70.13504504
11/1/1996,76.76758118
12/1/1996,66.93475475
1/1/1997,100
2/1/1997,76.99359075
3/1/1997,91.9298842
4/1/1997,81.36666817
5/1/1997,64.92584345
6/1/1997,58.27639201
7/1/1997,57.89373931
8/1/1997,54.89581622
9/1/1997,55.49060178
10/1/1997,76.74251684
11/1/1997,72.02204567
12/1/1997,85.40074866
1/1/1998,99.76342162
2/1/1998,97.12460464
3/1/1998,83.45170733
4/1/1998,76.68714556
5/1/1998,71.85060813
6/1/1998,57.74283497
7/1/1998,52.30017268
8/1/1998,50.08620375
9/1/1998,55.2273832
10/1/1998,63.4985094
11/1/1998,100
12/1/1998,74.0773914
1/1/1999,89.84779804
2/1/1999,77.18232286
3/1/1999,70.74680802
4/1/1999,70.58211537
5/1/1999,60.33052742
6/1/1999,53.07186132
7/1/1999,51.91850111
8/1/1999,53.27155167
9/1/1999,58.57551353
10/1/1999,76.56385033
11/1/1999,84.80096551
12/1/1999,70.71651654
1/1/2000,80.8227003
2/1/2000,100
3/1/2000,87.24767775
4/1/2000,62.39407265
5/1/2000,55.48045859
6/1/2000,54.60940561
7/1/2000,52.15051499
8/1/2000,55.40635982
9/1/2000,65.10409285
10/1/2000,77.10638883
11/1/2000,70.6707141
12/1/2000,97.32164429
1/1/2001,91.86278679
2/1/2001,100
3/1/2001,100
4/1/2001,68.31478068
5/1/2001,73.57074182
6/1/2001,65.87474152
7/1/2001,55.77790294
8/1/2001,57.25904011
9/1/2001,63.68641204
10/1/2001,63.05779051
11/1/2001,61.45315463
12/1/2001,86.07399025
1/1/2002,71.44155855
2/1/2002,72.42320289
3/1/2002,96.9317906
4/1/2002,64.70468139
5/1/2002,57.83846076
6/1/2002,55.02636988
7/1/2002,58.32870579
8/1/2002,52.16441131
9/1/2002,54.60068722
10/1/2002,66.33132055
11/1/2002,65.46106279
12/1/2002,68.1494908
1/1/2003,75.75369607
2/1/2003,69.15078212
3/1/2003,54.35146889
4/1/2003,58.48575109
5/1/2003,60.38806809
6/1/2003,58.64540833
7/1/2003,52.76141782
8/1/2003,53.35107079
9/1/2003,64.6018835
10/1/2003,71.2894127
11/1/2003,77.6612318
12/1/2003,87.58884053
1/1/2004,73.00737832
2/1/2004,76.68017936
3/1/2004,63.61336015
4/1/2004,76.45745625
5/1/2004,75.00356362
6/1/2004,56.58439725
7/1/2004,57.67935053
8/1/2004,54.90896726
9/1/2004,61.8755602
10/1/2004,65.25355788
11/1/2004,77.99696393
12/1/2004,93.05883647
1/1/2005,100
2/1/2005,69.85258762
3/1/2005,79.75070176
4/1/2005,64.17057961
5/1/2005,69.03233953
6/1/2005,58.04909049
7/1/2005,55.58058074
8/1/2005,56.00455364
9/1/2005,64.03353169
10/1/2005,60.90297978
11/1/2005,83.19144911
12/1/2005,64.51767575
1/1/2006,85.5094226
2/1/2006,75.16886837
3/1/2006,80.80749766
4/1/2006,74.07045056
5/1/2006,63.51746171
6/1/2006,55.64406338
7/1/2006,54.70310994
8/1/2006,56.44863798
9/1/2006,56.46494747
10/1/2006,64.10334907
11/1/2006,62.60898671
12/1/2006,83.26726675
1/1/2007,100
2/1/2007,98.12093452
3/1/2007,66.71917463
4/1/2007,53.95689858
5/1/2007,52.88619979
6/1/2007,44.9122897
7/1/2007,47.23316907
8/1/2007,48.97939801
9/1/2007,65.99041022
10/1/2007,79.28018563
11/1/2007,86.37530971
12/1/2007,63.0692759
1/1/2008,100
2/1/2008,76.69921587
3/1/2008,60.86794704
4/1/2008,67.36138949
5/1/2008,65.58731962
6/1/2008,52.12870105
7/1/2008,49.01145285
8/1/2008,48.93171604
9/1/2008,64.5186052
10/1/2008,68.32906464
11/1/2008,77.80182597
12/1/2008,89.4052689
1/1/2009,100
2/1/2009,77.67158264
3/1/2009,71.16841999
4/1/2009,54.97935363
5/1/2009,57.81469671
6/1/2009,52.19679969
7/1/2009,55.80449372
8/1/2009,50.05360009
9/1/2009,56.88084089
10/1/2009,68.74568214
11/1/2009,65.94287622
12/1/2009,53.17652156
1/1/2010,56.42868736
2/1/2010,58.13105136
3/1/2010,54.02344098
4/1/2010,53.34332388
5/1/2010,69.20424839
6/1/2010,60.55651375
7/1/2010,55.74302417
8/1/2010,54.7923755
9/1/2010,47.34489629
10/1/2010,67.96879365
11/1/2010,61.79947397
12/1/2010,76.11163561
1/1/2011,70.69924038
2/1/2011,70.19414591
3/1/2011,73.3642735
4/1/2011,81.63784883
5/1/2011,60.21945635
6/1/2011,58.28894948
7/1/2011,46.42943621
8/1/2011,54.67278974
9/1/2011,62.94910626
10/1/2011,62.95940864
11/1/2011,86.01424963
12/1/2011,86.65168435
1/1/2012,87.18614794
2/1/2012,70.79325509
3/1/2012,70.09092414
4/1/2012,66.51318286
5/1/2012,67.79638842
6/1/2012,62.10844973
7/1/2012,56.14980109
8/1/2012,48.72138558
9/1/2012,55.23249742
10/1/2012,68.349267
11/1/2012,100
12/1/2012,100
1/1/2013,98.69446216
2/1/2013,95.63724623
3/1/2013,90.90434528
4/1/2013,70.27890482
5/1/2013,73.86349368
6/1/2013,58.12415068
7/1/2013,48.42366875
8/1/2013,51.55542984
9/1/2013,55.35539851
10/1/2013,54.25806692
11/1/2013,60.57224295
12/1/2013,83.26120477
1/1/2014,91.56898754
2/1/2014,68.09133394
3/1/2014,53.93776797
4/1/2014,52.51703542
5/1/2014,53.31146284
6/1/2014,57.67187314
7/1/2014,48.68376191
8/1/2014,49.77448708
9/1/2014,54.52837445
10/1/2014,74.31507205
11/1/2014,71.02909507
12/1/2014,73.16565807
1/1/2015,90.80731849
2/1/2015,74.3731061
3/1/2015,64.31030221
4/1/2015,74.20985259
5/1/2015,57.35076272
6/1/2015,51.6861353
7/1/2015,48.13697943
8/1/2015,54.97477565
9/1/2015,50.85473373
10/1/2015,61.07490799
11/1/2015,57.22926668
12/1/2015,83.03423463
1/1/2016,100
2/1/2016,65.58611824
3/1/2016,64.3645999
4/1/2016,56.48415523
5/1/2016,65.11347396
6/1/2016,49.8476293
7/1/2016,48.41658437
8/1/2016,48.62950695
9/1/2016,63.77249275
10/1/2016,69.02424977
11/1/2016,70.37965463
12/1/2016,58.39548774
1/1/2017,65.38652553
2/1/2017,64.93419411
3/1/2017,66.6445769
4/1/2017,54.23330256
5/1/2017,50.70405821
6/1/2017,57.62757173
7/1/2017,49.48514537
8/1/2017,52.70293478
9/1/2017,55.60899417
10/1/2017,58.70140051
11/1/2017,80.68830555
12/1/2017,75.56532914
1/1/2018,94.45692874
2/1/2018,77.77647856
3/1/2018,60.78431362
4/1/2018,59.70444479
5/1/2018,61.11837743
6/1/2018,59.94204554
7/1/2018,44.87167421
8/1/2018,54.71534824
9/1/2018,55.16435147
10/1/2018,62.11594644
11/1/2018,82.07989316
12/1/2018,70.23321586
1/1/2019,73.83774913
2/1/2019,95.01005002
3/1/2019,90.77346404
4/1/2019,73.78757153
5/1/2019,64.162868
6/1/2019,52.28087284
7/1/2019,50.67867159
8/1/2019,49.37878825
9/1/2019,61.90655536
10/1/2019,60.15641099
11/1/2019,65.39414618
12/1/2019,81.1811651
1/1/2020,73.64702655
2/1/2020,71.36543654
3/1/2020,66.88452554
4/1/2020,57.55858117
5/1/2020,68.61019178
6/1/2020,55.38758449
7/1/2020,52.37131332
8/1/2020,53.57283657
9/1/2020,47.11040822
10/1/2020,53.99873965
11/1/2020,73.86805992
12/1/2020,89.99138364
1/1/2021,60.41737912
2/1/2021,64.99069348
3/1/2021,70.99119604
4/1/2021,71.75924983
5/1/2021,55.17602066
6/1/2021,59.07165938
7/1/2021,50.57141031
8/1/2021,50.2927531
9/1/2021,51.95876282
10/1/2021,67.67056156
11/1/2021,85.8117045
12/1/2021,77.2872042
1/1/2022,73.45685262
2/1/2022,69.43493764
3/1/2022,64.03093849
4/1/2022,55.23118325
5/1/2022,73.47743144
6/1/2022,44.7413455
7/1/2022,43.34378564
8/1/2022,47.95365984
9/1/2022,52.46611139
10/1/2022,58.97475306
11/1/2022,56.79514035
12/1/2022,75.99928528
1/1/2023,76.71024022
2/1/2023,70.90030395
3/1/2023,71.04455405
4/1/2023,75.51331749
5/1/2023,65.03417817
6/1/2023,49.28984172
7/1/2023,50.52679358
8/1/2023,50.20793726
9/1/2023,52.81824299
10/1/2023,58.76770955
11/1/2023,61.70955592
12/1/2023,78.92712768
1/1/2024,100
2/1/2024,100
3/1/2024,80.160451
4/1/2024,68.59711556
5/1/2024,70.96146215
6/1/2024,53.54572965
7/1/2024,49.26354654
8/1/2024,48.59653573
9/1/2024,51.61779923
10/1/2024,57.22862453
11/1/2024,78.84614903
12/1/2024,82.27664567
1/1/2025,75.12879164
2/1/2025,100
3/1/2025,90.70013489
4/1/2025,52.70356148
5/1/2025,70.1413371
6/1/2025,52.27134749
7/1/2025,51.72426305
8/1/2025,47.97483999
9/1/2025,54.50485397
10/1/2025,59.75702776
11/1/2025,58.40453023
12/1/2025,80.52992506
1/1/2026,99.01380646
2/1/2026,73.88346116
3/1/2026,75.98041529
4/1/2026,62.05235036
5/1/2026,60.83319799
6/1/2026,52.34919497
7/1/2026,48.85230655
8/1/2026,44.90185891
9/1/2026,56.58567697
10/1/2026,60.62941367
11/1/2026,65.0740083
12/1/2026,70.74431768
1/1/2027,65.92178912
2/1/2027,64.95904708
3/1/2027,56.83946927
4/1/2027,61.67218687
5/1/2027,62.39149899
6/1/2027,57.69669863
7/1/2027,56.6579036
8/1/2027,52.06674232
9/1/2027,52.10064583
10/1/2027,63.53159867
11/1/2027,71.55938273
12/1/2027,76.09518255
1/1/2028,100
2/1/2028,65.32629546
3/1/2028,70.07658559
4/1/2028,70.4291524
5/1/2028,66.76315494
6/1/2028,53.07186132
7/1/2028,50.87897945
8/1/2028,48.74582368
9/1/2028,52.97089813
10/1/2028,63.04548336
11/1/2028,72.6132205
12/1/2028,64.09718636
1/1/2029,98.83380476
2/1/2029,65.14238249
3/1/2029,74.82903286
4/1/2029,73.92637844
5/1/2029,59.17188899
6/1/2029,46.44814197
7/1/2029,50.28367081
8/1/2029,47.23282193
9/1/2029,46.43858472
10/1/2029,59.24953245
11/1/2029,67.91943836
12/1/2029,69.1000609
1/1/2030,94.60361333
2/1/2030,52.53299426
3/1/2030,58.53496703
4/1/2030,60.09466392
5/1/2030,68.75872342
6/1/2030,50.21938313
7/1/2030,51.02152878
8/1/2030,47.838061
9/1/2030,52.04639202
10/1/2030,65.3495572
11/1/2030,81.91917981
12/1/2030,90.26282911
1/1/2031,97.51521691
2/1/2031,67.15071489
3/1/2031,51.64200413
4/1/2031,57.29484107
5/1/2031,58.46388903
6/1/2031,49.61947474
7/1/2031,53.97230673
8/1/2031,51.9847357
9/1/2031,65.3403666
10/1/2031,61.34078144
11/1/2031,64.59268119
12/1/2031,54.40753046
1/1/2032,69.23777939
2/1/2032,65.50166362
3/1/2032,64.98942482
4/1/2032,68.7936949
5/1/2032,50.93335298
6/1/2032,49.08229868
7/1/2032,47.63186304
8/1/2032,50.62612966
9/1/2032,49.95786741
10/1/2032,60.26939749
11/1/2032,65.91363107
12/1/2032,72.43229174
1/1/2033,90.63716606
2/1/2033,74.84254842
3/1/2033,85.00976135
4/1/2033,56.07088584
5/1/2033,62.7669867
6/1/2033,52.98474552
7/1/2033,51.41245282
8/1/2033,47.17318951
9/1/2033,64.75045818
10/1/2033,62.14419348
11/1/2033,74.87951454
12/1/2033,80.00906109
1/1/2034,90.74388686
2/1/2034,86.13440893
3/1/2034,66.32014837
4/1/2034,64.30629482
5/1/2034,58.93793854
6/1/2034,47.6753164
7/1/2034,48.85660014
8/1/2034,46.06152442
9/1/2034,55.50945695
10/1/2034,62.86528729
11/1/2034,66.41958011
12/1/2034,73.68472981
1/1/2035,66.74334759
2/1/2035,72.44361701
3/1/2035,99.7282331
4/1/2035,64.55523024
5/1/2035,53.92613696
6/1/2035,51.3006042
7/1/2035,49.67431433
8/1/2035,49.35690903
9/1/2035,45.67548182
10/1/2035,63.36221998
11/1/2035,76.61576719
12/1/2035,93.98670931
1/1/2036,59.35043249
2/1/2036,76.85987598
3/1/2036,57.24193149
4/1/2036,58.65211298
5/1/2036,48.01135287
6/1/2036,44.11859816
7/1/2036,44.02510388
8/1/2036,47.69891443
9/1/2036,49.92589504
10/1/2036,55.36968435
11/1/2036,69.63153524
12/1/2036,85.8384699
1/1/2037,60.81123275
2/1/2037,69.21624116
3/1/2037,69.56968372
4/1/2037,60.4401818
5/1/2037,67.14664445
6/1/2037,52.32693955
7/1/2037,49.54181074
8/1/2037,46.83228765
9/1/2037,49.43400483
10/1/2037,64.53331172
11/1/2037,70.07307368
12/1/2037,85.13620181
1/1/2038,73.39094801
2/1/2038,100
3/1/2038,58.61906168
4/1/2038,57.26126963
5/1/2038,57.45228736
6/1/2038,58.17425137
7/1/2038,53.62771784
8/1/2038,49.82014717
9/1/2038,54.72032323
10/1/2038,63.19951619
11/1/2038,66.26779388
12/1/2038,78.44614842
1/1/2039,76.1314166
2/1/2039,85.27257115
3/1/2039,74.39080215
4/1/2039,58.57747154
5/1/2039,62.10361383
6/1/2039,54.52444203
7/1/2039,48.6851875
8/1/2039,46.50233862
9/1/2039,48.64200642
10/1/2039,57.17344824
11/1/2039,70.18635862
12/1/2039,66.89673976
1/1/2040,61.23163149
