Date,rcp2.3
2/1/2040,64.27162444
3/1/2040,53.80420805
4/1/2040,60.24444506
5/1/2040,62.6208856
6/1/2040,52.66189073
7/1/2040,49.73560441
8/1/2040,50.14702893
9/1/2040,61.66486857
10/1/2040,56.77975805
11/1/2040,59.84454787
12/1/2040,86.10859368
1/1/2041,77.85731881
2/1/2041,74.01925735
3/1/2041,81.94536621
4/1/2041,66.67876848
5/1/2041,69.1238158
6/1/2041,57.35551662
7/1/2041,54.14874901
8/1/2041,52.61196458
9/1/2041,56.79457323
10/1/2041,53.34797308
11/1/2041,67.52767115
12/1/2041,90.19985221
1/1/2042,97.14362279
2/1/2042,100
3/1/2042,82.81554283
4/1/2042,58.20015947
5/1/2042,71.76905149
6/1/2042,58.51730642
7/1/2042,50.1670271
8/1/2042,48.40351568
9/1/2042,47.97178771
10/1/2042,49.53393974
11/1/2042,61.87696252
12/1/2042,67.78684795
1/1/2043,78.28637094
2/1/2043,69.61289098
3/1/2043,61.3147983
4/1/2043,54.66150577
5/1/2043,59.15876027
6/1/2043,48.53704603
7/1/2043,47.22765819
8/1/2043,52.18148576
9/1/2043,49.86201926
10/1/2043,55.54021971
11/1/2043,62.13113009
12/1/2043,85.50994557
1/1/2044,75.75642565
2/1/2044,53.24796276
3/1/2044,57.63605876
4/1/2044,57.63552647
5/1/2044,52.54840105
6/1/2044,54.87692502
7/1/2044,46.66933443
8/1/2044,48.56358968
9/1/2044,55.97106779
10/1/2044,47.4109673
11/1/2044,60.48431784
12/1/2044,63.92081541
1/1/2045,57.15324701
2/1/2045,61.3893926
3/1/2045,54.84497184
4/1/2045,65.83362555
5/1/2045,70.41428639
6/1/2045,57.3907668
7/1/2045,51.62212074
8/1/2045,46.29694136
9/1/2045,50.30187628
10/1/2045,58.40310399
11/1/2045,69.4596057
12/1/2045,64.92745711
1/1/2046,65.89607863
2/1/2046,69.60068618
3/1/2046,78.53270018
4/1/2046,49.66119623
5/1/2046,58.80179134
6/1/2046,48.64525652
7/1/2046,48.38259563
8/1/2046,47.45964242
9/1/2046,52.4548482
10/1/2046,67.64170662
11/1/2046,80.80114287
12/1/2046,73.24969646
1/1/2047,62.87271275
2/1/2047,68.41611369
3/1/2047,66.66491249
4/1/2047,67.98401893
5/1/2047,56.06497925
6/1/2047,57.04461035
7/1/2047,45.88439184
8/1/2047,45.90532886
9/1/2047,50.92159648
10/1/2047,67.31417333
11/1/2047,85.3481663
12/1/2047,100
1/1/2048,64.32137297
2/1/2048,57.55136253
3/1/2048,56.25664852
4/1/2048,63.91486789
5/1/2048,71.58070344
6/1/2048,56.37831764
7/1/2048,52.90991938
8/1/2048,54.53391587
9/1/2048,52.98391293
10/1/2048,62.51881218
11/1/2048,62.09955846
12/1/2048,75.18821905
1/1/2049,78.57576366
2/1/2049,59.22848995
3/1/2049,59.02578465
4/1/2049,65.12951507
5/1/2049,58.97530081
6/1/2049,51.98649203
7/1/2049,49.60874076
8/1/2049,50.3300039
9/1/2049,64.4841105
10/1/2049,62.78969531
11/1/2049,71.52734256
12/1/2049,100
1/1/2050,76.38164077
2/1/2050,91.97527607
3/1/2050,75.48270645
4/1/2050,68.80285345
5/1/2050,54.53507899
6/1/2050,46.00848822
7/1/2050,46.39971555
8/1/2050,44.94645425
9/1/2050,63.88077908
10/1/2050,56.10033772
11/1/2050,67.67341874
12/1/2050,86.19044518
1/1/2051,89.99976664
2/1/2051,72.8943551
3/1/2051,75.78976019
4/1/2051,66.69203524
5/1/2051,58.1336792
6/1/2051,51.76300372
7/1/2051,46.54717822
8/1/2051,45.01475543
9/1/2051,51.6494105
10/1/2051,60.99974613
11/1/2051,56.89998617
12/1/2051,64.97802122
1/1/2052,100
2/1/2052,78.21154144
3/1/2052,73.50526628
4/1/2052,65.95580728
5/1/2052,50.05106994
6/1/2052,55.67813406
7/1/2052,46.72510308
8/1/2052,54.26060142
9/1/2052,57.31616924
10/1/2052,60.51175308
11/1/2052,57.22926668
12/1/2052,75.9500191
1/1/2053,76.21105911
2/1/2053,100
3/1/2053,79.64587341
4/1/2053,56.75848597
5/1/2053,58.87448359
6/1/2053,54.27209703
7/1/2053,48.7508155
8/1/2053,46.32137209
9/1/2053,51.46321789
10/1/2053,63.89477586
11/1/2053,79.64729712
12/1/2053,90.58177726
1/1/2054,73.69730276
2/1/2054,62.37624933
3/1/2054,82.8990904
4/1/2054,58.52394839
5/1/2054,60.58224113
6/1/2054,53.28224557
7/1/2054,50.20981024
8/1/2054,45.47087969
9/1/2054,47.98197503
10/1/2054,64.51436769
11/1/2054,57.54908203
12/1/2054,73.46817269
1/1/2055,79.77132292
2/1/2055,62.46054511
3/1/2055,58.49394658
4/1/2055,65.68125433
5/1/2055,57.22052659
6/1/2055,58.49928916
7/1/2055,55.08496837
8/1/2055,47.35790894
9/1/2055,64.0798402
10/1/2055,61.90053263
11/1/2055,55.61504193
12/1/2055,86.59783736
1/1/2056,90.26142405
2/1/2056,93.62657235
3/1/2056,76.52132215
4/1/2056,51.46951222
5/1/2056,62.4651987
6/1/2056,53.41055225
7/1/2056,44.78334209
8/1/2056,44.76837166
9/1/2056,48.00963861
10/1/2056,50.6657512
11/1/2056,58.61715462
12/1/2056,72.07513472
1/1/2057,77.09884521
2/1/2057,100
3/1/2057,55.40409667
4/1/2057,60.6704362
5/1/2057,57.3145527
6/1/2057,51.96125611
7/1/2057,49.8584402
8/1/2057,50.78847904
9/1/2057,49.76334486
10/1/2057,61.1164893
11/1/2057,68.53651963
12/1/2057,57.24086352
1/1/2058,88.74964326
2/1/2058,63.31053207
3/1/2058,69.77385366
4/1/2058,69.02306823
5/1/2058,46.83788923
6/1/2058,56.41981194
7/1/2058,51.00800484
8/1/2058,46.89143497
9/1/2058,56.04033392
10/1/2058,73.45287287
11/1/2058,64.75782516
12/1/2058,56.88478877
1/1/2059,75.34820928
2/1/2059,80.49393156
3/1/2059,64.05902987
4/1/2059,63.26075655
5/1/2059,67.79857327
6/1/2059,54.9054354
7/1/2059,53.92429847
8/1/2059,48.46918836
9/1/2059,52.78582697
10/1/2059,63.21391407
11/1/2059,71.15390507
12/1/2059,71.8895712
1/1/2060,64.1238182
2/1/2060,84.18762956
3/1/2060,57.670641
4/1/2060,70.68587039
5/1/2060,63.42209081
6/1/2060,55.81977806
7/1/2060,48.67948542
8/1/2060,46.87216847
9/1/2060,49.71484732
10/1/2060,57.22678436
11/1/2060,70.56626356
12/1/2060,100
1/1/2061,66.78602869
2/1/2061,58.34710616
3/1/2061,74.1867665
4/1/2061,51.82662184
5/1/2061,64.0746132
6/1/2061,55.4757581
7/1/2061,52.00901694
8/1/2061,53.15093787
9/1/2061,63.06769517
10/1/2061,66.94233482
11/1/2061,79.91171395
12/1/2061,68.1494908
1/1/2062,97.53691185
2/1/2062,61.86457256
3/1/2062,56.69784745
4/1/2062,65.71604722
5/1/2062,71.91592818
6/1/2062,56.08537926
7/1/2062,50.99748902
8/1/2062,51.90750419
9/1/2062,71.46444545
10/1/2062,57.49430266
11/1/2062,63.14452262
12/1/2062,73.09483423
1/1/2063,93.31317126
2/1/2063,48.5468233
3/1/2063,55.73967069
4/1/2063,63.40476809
5/1/2063,58.06017554
6/1/2063,53.64041918
7/1/2063,53.35035226
8/1/2063,54.08086416
9/1/2063,56.52265154
10/1/2063,67.69054612
11/1/2063,65.99915766
12/1/2063,67.48388972
1/1/2064,67.00227156
2/1/2064,54.55056535
3/1/2064,76.68231759
4/1/2064,63.46540414
5/1/2064,60.1086145
6/1/2064,60.34717754
7/1/2064,53.04318809
8/1/2064,52.81768343
9/1/2064,59.87720151
10/1/2064,61.57398505
11/1/2064,79.61396659
12/1/2064,90.61174289
1/1/2065,100
2/1/2065,69.83298608
3/1/2065,62.98208256
4/1/2065,62.07071303
5/1/2065,58.90620148
6/1/2065,54.5177845
7/1/2065,47.08737511
8/1/2065,48.98807308
9/1/2065,60.43447257
10/1/2065,66.06704767
11/1/2065,58.33777146
12/1/2065,82.68454282
1/1/2066,65.66751423
2/1/2066,67.9581013
3/1/2066,63.11372769
4/1/2066,68.1469099
5/1/2066,66.94812911
6/1/2066,54.23071872
7/1/2066,49.09196442
8/1/2066,46.79931173
9/1/2066,57.3873073
10/1/2066,61.71999114
11/1/2066,66.28816053
12/1/2066,83.09771676
1/1/2067,100
2/1/2067,97.26978944
3/1/2067,62.53846296
4/1/2067,61.14192194
5/1/2067,57.52492837
6/1/2067,46.85601513
7/1/2067,48.26102314
8/1/2067,48.04410189
9/1/2067,50.36023791
10/1/2067,59.7686182
11/1/2067,64.7137407
12/1/2067,91.43172619
1/1/2068,83.07180941
2/1/2068,70.38415595
3/1/2068,88.2705556
4/1/2068,75.49045309
5/1/2068,57.99594534
6/1/2068,49.68839737
7/1/2068,48.50025441
8/1/2068,49.17500605
9/1/2068,48.92672091
10/1/2068,65.95045092
11/1/2068,78.94511139
12/1/2068,85.61304502
1/1/2069,82.68263832
2/1/2069,75.62249402
3/1/2069,73.1458298
4/1/2069,55.88547594
5/1/2069,67.7199686
6/1/2069,55.9395516
7/1/2069,45.33075776
8/1/2069,46.4982479
9/1/2069,57.12813172
10/1/2069,55.46909188
11/1/2069,52.13387978
12/1/2069,97.08040303
1/1/2070,92.92506895
2/1/2070,52.62400887
3/1/2070,49.14703912
4/1/2070,59.26665508
5/1/2070,67.7177866
6/1/2070,51.54997061
7/1/2070,47.45004454
8/1/2070,46.93275035
9/1/2070,54.67142229
10/1/2070,59.23040428
11/1/2070,74.02404946
12/1/2070,66.38117618
1/1/2071,90.22162415
2/1/2071,82.36921651
3/1/2071,85.55720246
4/1/2071,83.97550749
5/1/2071,55.69030511
6/1/2071,61.24819833
7/1/2071,50.35469207
8/1/2071,48.75589043
9/1/2071,52.76476855
10/1/2071,67.85511435
11/1/2071,67.66647042
12/1/2071,68.86410703
1/1/2072,52.1321789
2/1/2072,62.59915233
3/1/2072,93.02404943
4/1/2072,69.170316
5/1/2072,68.86980266
6/1/2072,45.99198942
7/1/2072,48.40950117
8/1/2072,47.22449603
9/1/2072,50.32951178
10/1/2072,63.07830839
11/1/2072,60.86155922
12/1/2072,61.92879598
1/1/2073,69.02086298
2/1/2073,85.03420173
3/1/2073,66.03548448
4/1/2073,70.60568109
5/1/2073,58.17599105
6/1/2073,55.16783854
7/1/2073,51.70595219
8/1/2073,48.0865627
9/1/2073,52.20454329
10/1/2073,66.12543258
11/1/2073,67.99157615
12/1/2073,90.19985221
1/1/2074,76.78778636
2/1/2074,55.36620612
3/1/2074,50.07263993
4/1/2074,62.44130099
5/1/2074,59.29771499
6/1/2074,55.42317409
7/1/2074,53.78215653
8/1/2074,53.08441471
9/1/2074,62.73234249
10/1/2074,61.61394821
11/1/2074,86.46051044
12/1/2074,78.56537618
1/1/2075,68.10737959
2/1/2075,71.41816497
3/1/2075,87.29041439
4/1/2075,60.88769104
5/1/2075,64.21218573
6/1/2075,58.26204434
7/1/2075,51.23695171
8/1/2075,53.90179643
9/1/2075,51.40813637
10/1/2075,59.55652632
11/1/2075,88.29648338
12/1/2075,92.21242165
1/1/2076,93.61665933
2/1/2076,82.28974691
3/1/2076,66.16531872
4/1/2076,58.63104949
5/1/2076,61.12810374
6/1/2076,47.6867687
7/1/2076,47.81446672
8/1/2076,45.74972961
9/1/2076,62.41072085
10/1/2076,61.51209951
11/1/2076,81.76739937
12/1/2076,76.19670625
1/1/2077,86.99168173
2/1/2077,68.44964488
3/1/2077,81.95959554
4/1/2077,72.87774382
5/1/2077,63.84742093
6/1/2077,60.72532132
7/1/2077,50.20833428
8/1/2077,50.69220139
9/1/2077,53.32683934
10/1/2077,53.24942106
11/1/2077,69.16461489
12/1/2077,70.7114631
1/1/2078,70.32125703
2/1/2078,58.78393229
3/1/2078,78.81548625
4/1/2078,54.53423723
5/1/2078,44.48544053
6/1/2078,50.594257
7/1/2078,47.46251084
8/1/2078,48.41350288
9/1/2078,51.13059382
10/1/2078,59.72613223
11/1/2078,66.76765443
12/1/2078,69.28502685
1/1/2079,93.55794548
2/1/2079,87.29761113
3/1/2079,88.80723561
4/1/2079,71.5077318
5/1/2079,77.61731082
6/1/2079,61.58304918
7/1/2079,55.61700121
8/1/2079,53.45464539
9/1/2079,56.49991173
10/1/2079,64.19326985
11/1/2079,68.5905763
12/1/2079,75.5734914
1/1/2080,66.18420628
2/1/2080,73.22671177
3/1/2080,75.35042686
4/1/2080,63.58058188
5/1/2080,58.06384825
6/1/2080,48.19374647
7/1/2080,51.20827018
8/1/2080,45.96181343
9/1/2080,51.48211824
10/1/2080,59.95440815
11/1/2080,63.40020907
12/1/2080,81.10459141
1/1/2081,71.21184006
2/1/2081,100
3/1/2081,67.60100062
4/1/2081,57.78599549
5/1/2081,67.34148264
6/1/2081,56.17135971
7/1/2081,46.30259769
8/1/2081,53.90662732
9/1/2081,60.71813324
10/1/2081,54.97052787
11/1/2081,63.67219743
12/1/2081,63.44865413
1/1/2082,66.43599645
2/1/2082,72.91491737
3/1/2082,64.83368083
4/1/2082,70.68115055
5/1/2082,66.32240152
6/1/2082,61.81636787
7/1/2082,52.7208571
8/1/2082,51.85506052
9/1/2082,53.07837768
10/1/2082,67.03013579
11/1/2082,66.85898988
12/1/2082,84.45571822
1/1/2083,81.281802
2/1/2083,81.68039309
3/1/2083,65.75663612
4/1/2083,68.21490995
5/1/2083,58.02162785
6/1/2083,59.49772088
7/1/2083,50.03451298
8/1/2083,44.73311167
9/1/2083,50.93871676
10/1/2083,54.37261294
11/1/2083,82.36775683
12/1/2083,86.38282152
1/1/2084,100
2/1/2084,100
3/1/2084,74.94998673
4/1/2084,58.31420833
5/1/2084,57.09062209
6/1/2084,51.04950143
7/1/2084,46.76459453
8/1/2084,51.44376203
9/1/2084,48.75892848
10/1/2084,56.69774276
11/1/2084,60.85333042
12/1/2084,58.40161156
1/1/2085,82.52033249
2/1/2085,69.23807619
3/1/2085,70.01687689
4/1/2085,64.4551012
5/1/2085,61.22546228
6/1/2085,57.65237581
7/1/2085,53.54037129
8/1/2085,49.22004751
9/1/2085,53.40557214
10/1/2085,55.66850756
11/1/2085,76.59980627
12/1/2085,85.37892791
1/1/2086,100
2/1/2086,100
3/1/2086,64.34721907
4/1/2086,52.04221981
5/1/2086,68.47085553
6/1/2086,57.03060287
7/1/2086,51.46553857
8/1/2086,46.51597728
9/1/2086,49.69364635
10/1/2086,56.7341776
11/1/2086,64.99424763
12/1/2086,97.28559583
1/1/2087,100
2/1/2087,72.12029901
3/1/2087,88.43458665
4/1/2087,68.5742983
5/1/2087,64.99665478
6/1/2087,59.94759998
7/1/2087,53.12018525
8/1/2087,51.14376793
9/1/2087,55.92090996
10/1/2087,56.01942131
11/1/2087,64.59268119
12/1/2087,96.01899955
1/1/2088,69.92055499
2/1/2088,88.35723951
3/1/2088,73.24868391
4/1/2088,71.87696332
5/1/2088,66.31600692
6/1/2088,55.3063332
7/1/2088,50.26888891
8/1/2088,50.83368002
9/1/2088,59.74111374
10/1/2088,69.67687314
11/1/2088,62.81534284
12/1/2088,91.68101561
1/1/2089,86.94393615
2/1/2089,100
3/1/2089,68.93066332
4/1/2089,65.71387206
5/1/2089,65.46744652
6/1/2089,53.50986208
7/1/2089,50.61309263
8/1/2089,47.41780438
9/1/2089,50.56510361
10/1/2089,48.54808003
11/1/2089,58.58560018
12/1/2089,83.723319
1/1/2090,91.3131907
2/1/2090,60.42826985
3/1/2090,86.09655118
4/1/2090,57.69942214
5/1/2090,52.49753037
6/1/2090,53.00247829
7/1/2090,49.21156819
8/1/2090,51.24101149
9/1/2090,48.06501957
10/1/2090,63.67659145
11/1/2090,64.61247361
12/1/2090,95.46314088
1/1/2091,73.56772083
2/1/2091,97.25915797
3/1/2091,74.77506011
4/1/2091,67.27200729
5/1/2091,58.83160162
6/1/2091,50.83361167
7/1/2091,54.35810921
8/1/2091,47.92543603
9/1/2091,54.94013886
10/1/2091,64.90714642
11/1/2091,75.57026246
12/1/2091,82.97986435
1/1/2092,76.10397516
2/1/2092,64.89806328
3/1/2092,81.56504546
4/1/2092,67.28987311
5/1/2092,72.48796922
6/1/2092,56.72689414
7/1/2092,53.74071154
8/1/2092,49.90865553
9/1/2092,59.1744289
10/1/2092,63.08651764
11/1/2092,70.30951623
12/1/2092,73.47608301
1/1/2093,61.31135562
2/1/2093,64.40353249
3/1/2093,63.62193922
4/1/2093,50.71305923
5/1/2093,52.64208191
6/1/2093,44.29477198
7/1/2093,52.08432616
8/1/2093,46.75950071
9/1/2093,49.68304968
10/1/2093,58.8682802
11/1/2093,64.23320305
12/1/2093,68.92792241
1/1/2094,91.66005458
2/1/2094,89.49579002
3/1/2094,62.31167657
4/1/2094,72.18306377
5/1/2094,65.4632449
6/1/2094,49.1281698
7/1/2094,54.20180822
8/1/2094,50.27935041
9/1/2094,54.0235234
10/1/2094,48.3511229
11/1/2094,68.24824028
12/1/2094,97.4984966
1/1/2095,91.47465395
2/1/2095,80.90555107
3/1/2095,70.75888431
4/1/2095,58.73837008
5/1/2095,53.2264373
6/1/2095,47.3942771
7/1/2095,41.39977253
8/1/2095,43.74059798
9/1/2095,52.32952761
10/1/2095,63.51298358
11/1/2095,76.67698511
12/1/2095,69.19864083
1/1/2096,80.89020655
2/1/2096,72.26266567
3/1/2096,53.81310052
4/1/2096,74.96166138
5/1/2096,58.13184033
6/1/2096,53.87468282
7/1/2096,46.96672369
8/1/2096,46.80892701
9/1/2096,48.30632382
10/1/2096,59.13486711
11/1/2096,69.80154234
12/1/2096,90.65171421
1/1/2097,85.39393313
2/1/2097,86.93712782
3/1/2097,58.66801602
4/1/2097,57.05844584
5/1/2097,60.15063101
6/1/2097,46.03049698
7/1/2097,48.04839599
8/1/2097,50.59013139
9/1/2097,52.80689484
10/1/2097,62.04136273
11/1/2097,70.08752422
12/1/2097,83.65321084
1/1/2098,88.4247368
2/1/2098,68.22963214
3/1/2098,66.50242171
4/1/2098,64.99400313
5/1/2098,62.84720412
6/1/2098,49.57458311
7/1/2098,47.4735951
8/1/2098,49.98402681
9/1/2098,52.10064583
10/1/2098,60.88128036
11/1/2098,69.82792291
12/1/2098,57.85332621
1/1/2099,70.88654568
2/1/2099,60.4720652
3/1/2099,57.39654315
4/1/2099,65.92523808
5/1/2099,65.25982895
6/1/2099,52.31899376
7/1/2099,50.00218062
8/1/2099,49.33358323
9/1/2099,54.96047948
10/1/2099,60.58820334
11/1/2099,65.04519323
12/1/2099,62.26324445
